,Source,Date,Link,Liberal,Conservative,NDP,Bloc QC,Green,Other,Error,Sample,Type,Margin,Campaign
257,Forum Research,2015-11-07,PDF,55.0,25.0,12.0,4.0,3.0,0.0,±3 pp,"1,256",IVR,30.0,False
240,Forum Research,2015-11-17,PDF,45.0,37.0,10.0,4.0,3.0,0.0,±3 pp,909,IVR,8.0,False
248,Abacus Data,2015-11-25,PDF,49.0,24.0,16.0,5.0,5.0,0.0,±2.6 pp,"1,500",online,25.0,False
67,Forum Research,2015-12-08,PDF,46.0,32.0,13.0,4.0,4.0,0.0,±3 pp,"1,369",IVR,14.0,False
48,EKOS,2015-12-10,PDF,46.3,27.2,15.3,3.4,6.7,0.0,±2.2 pp,"1,956",online/telephone,19.1,False
98,Abacus Data,2016-01-12,PDF,45.0,28.0,17.0,5.0,5.0,0.0,±2.6 pp,"1,500",online,17.0,False
101,Mainstreet Research,2016-01-15,HTML,44.0,32.0,16.0,3.0,5.0,0.0,±1.39 pp,"4,937",IVR,12.0,False
102,EKOS,2016-01-18,PDF,46.7,25.3,15.9,3.9,7.0,0.0,±1.9 pp,"2,598",online/telephone,21.4,False
91,Léger,2016-02-04,PDF,49.0,27.0,15.0,3.0,5.0,0.0,±2.1 pp,"1,524",online,22.0,False
77,Forum Research,2016-02-17,PDF,49.0,32.0,10.0,3.0,5.0,0.0,±3 pp,"1,406",IVR,17.0,False
163,Forum Research,2016-03-15,PDF,46.0,34.0,12.0,4.0,3.0,0.0,±2 pp,"1,567",IVR,12.0,False
169,Abacus Data,2016-03-18,PDF,44.0,29.0,16.0,4.0,6.0,0.0,±2.6 pp,"1,500",online,15.0,False
178,Abacus Data,2016-03-23,PDF,47.0,28.0,14.0,4.0,6.0,0.0,±2.6 pp,"1,500",online,19.0,False
188,EKOS,2016-03-29,PDF,42.1,31.7,11.7,4.8,6.4,0.0,±2.2 pp,"2,019",IVR,10.4,False
192,Innovative Research,2016-03-30,PDF,46.0,30.0,12.0,5.0,6.0,0.0,,"2,456",online,16.0,False
26,Forum Research,2016-04-05,PDF,51.0,28.0,12.0,6.0,3.0,0.0,±3 pp,"1,455",IVR,23.0,False
4,Abacus Data,2016-04-13,PDF,49.0,26.0,13.0,5.0,5.0,0.0,±2.6 pp,"1,500",online,23.0,False
7,Mainstreet Research,2016-04-15,HTML,48.0,30.0,14.0,3.0,5.0,0.0,±1.38 pp,"5,012",IVR,18.0,False
8,EKOS,2016-04-15,PDF,44.1,28.5,12.0,4.4,6.7,0.0,±2.9 pp,"1,176",IVR,15.6,False
14,Nanos Research,2016-04-22,HTML,43.2,25.8,19.3,4.2,5.5,0.0,±3.1 pp,"1,000",telephone,17.4,False
20,Mainstreet Research,2016-04-27,HTML,49.0,30.0,14.0,3.0,4.0,0.0,±1.39 pp,"4,998",IVR,19.0,False
210,Forum Research,2016-05-11,PDF,52.0,29.0,11.0,4.0,3.0,0.0,±3 pp,"1,517",IVR,23.0,False
222,Abacus Data,2016-05-20,PDF,46.0,27.0,15.0,4.0,7.0,0.0,±2.2 pp,"2,000",online,19.0,False
223,Ipsos,2016-05-24,HTML,46.0,30.0,15.0,4.0,,0.0,±3.5 pp,"1,002",online,16.0,False
152,Forum Research,2016-06-07,PDF,49.0,32.0,10.0,4.0,4.0,0.0,±2 pp,"2,271",IVR,17.0,False
153,EKOS,2016-06-07,PDF,44.7,26.9,12.4,4.1,7.8,0.0,±2.0 pp,"2,371",IVR,17.8,False
142,Abacus Data,2016-06-16,PDF,44.0,28.0,16.0,5.0,6.0,0.0,±2.6 pp,"1,500",online,16.0,False
133,Forum Research,2016-07-05,PDF,52.0,28.0,11.0,5.0,3.0,0.0,±3 pp,"1,429",IVR,24.0,False
